WorldCup,RK,Team,PTS
1994,1,GermanyGER,60.0
1994,2,NetherlandsNED,59.0
1994,3,BrazilBRA,59.0
1994,4,ItalyITA,57.0
1994,5,SpainESP,56.0
1994,6,NorwayNOR,56.0
1994,7,RomaniaROU,55.0
1994,8,ArgentinaARG,55.0
1994,9,DenmarkDEN,55.0
1994,10,SwedenSWE,55.0
1994,11,NigeriaNGA,54.0
1994,12,SwitzerlandSUI,54.0
1994,13,FranceFRA,53.0
1994,14,Republic of IrelandIRL,53.0
1994,15,EnglandENG,52.0
1994,16,MexicoMEX,51.0
1994,17,ColombiaCOL,51.0
1994,18,UruguayURU,50.0
1994,19,RussiaRUS,50.0
1994,20,ZambiaZAM,49.0
1994,21,Côte d'IvoireCIV,47.0
1994,22,PortugalPOR,47.0
1994,23,USAUSA,47.0
1994,24,CameroonCMR,46.0
1994,25,EgyptEGY,45.0
1994,26,GhanaGHA,44.0
1994,27,BelgiumBEL,44.0
1994,28,MoroccoMAR,44.0
1994,29,BulgariaBUL,44.0
1994,30,TunisiaTUN,42.0
1994,31,GreeceGRE,41.0
1994,32,PolandPOL,41.0
1994,33,ScotlandSCO,40.0
1994,34,Saudi ArabiaKSA,40.0
1994,35,WalesWAL,39.0
1994,36,AustriaAUT,38.0
1994,37,Korea RepublicKOR,38.0
1994,38,IcelandISL,38.0
1994,39,EcuadorECU,37.0
1994,40,ChileCHI,37.0
1994,41,Northern IrelandNIR,37.0
1994,42,ZimbabweZIM,35.0
1994,43,BoliviaBOL,35.0
1994,44,SlovakiaSVK,35.0
1994,45,Czech RepublicCZE,35.0
1994,46,FinlandFIN,35.0
1994,47,AustraliaAUS,34.0
1994,48,AlgeriaALG,34.0
1994,49,MaliMLI,34.0
1994,50,HondurasHON,34.0
1994,51,Costa RicaCRC,34.0
1994,52,JapanJPN,33.0
1994,53,IsraelISR,32.0
1994,54,CanadaCAN,31.0
1994,55,SenegalSEN,31.0
1994,56,HungaryHUN,31.0
1994,57,TurkeyTUR,31.0
1994,58,IR IranIRN,30.0
1994,59,China PRCHN,29.0
1994,60,ParaguayPAR,28.0
1994,61,GuineaGUI,26.0
1994,62,United Arab EmiratesUAE,26.0
1994,63,ZaireZAI,26.0
1994,64,GabonGAB,26.0
1994,65,IraqIRQ,26.0
1994,66,Sierra LeoneSLE,24.0
1994,67,PeruPER,24.0
1994,68,El SalvadorSLV,23.0
1994,69,QatarQAT,23.0
1994,70,JamaicaJAM,23.0
1994,71,Korea DPRPRK,23.0
1994,72,MaltaMLT,22.0
1994,73,CyprusCYP,22.0
1994,74,KuwaitKUW,22.0
1994,75,ThailandTHA,22.0
1994,76,South AfricaRSA,21.0
1994,77,OmanOMA,21.0
1994,78,YugoslaviaYUG,21.0
1994,79,SloveniaSVN,21.0
1994,80,MalawiMWI,21.0
1994,81,NigerNIG,21.0
1994,82,KenyaKEN,20.0
1994,83,UkraineUKR,20.0
1994,84,Trinidad and TobagoTRI,20.0
1994,85,LatviaLVA,19.0
1994,86,SyriaSYR,19.0
1994,87,SingaporeSGP,19.0
1994,88,LithuaniaLTU,19.0
1994,89,BermudaBER,17.0
1994,90,New ZealandNZL,17.0
1994,91,CroatiaCRO,17.0
1994,92,BahrainBHR,15.0
1994,93,SurinameSUR,15.0
1994,94,VenezuelaVEN,15.0
1994,95,MalaysiaMAS,15.0
1994,96,JordanJOR,15.0
1994,97,FijiFIJ,14.0
1994,98,BarbadosBRB,14.0
1994,99,TanzaniaTAN,14.0
1994,100,EswatiniSWZ,13.0
1994,101,UgandaUGA,13.0
1994,102,Burkina FasoBFA,13.0
1994,103,YemenYEM,13.0
1994,104,AlbaniaALB,13.0
1994,105,IndiaIND,13.0
1994,106,MadagascarMAD,13.0
1994,107,Puerto RicoPUR,12.0
1994,108,MozambiqueMOZ,12.0
1994,109,Hong KongHKG,12.0
1994,110,GambiaGAM,12.0
1994,111,BurundiBDI,12.0
1994,112,EstoniaEST,12.0
1994,113,CongoCGO,11.0
1994,114,EthiopiaETH,11.0
1994,115,MyanmarMYA,10.0
1994,116,Guinea-BissauGNB,10.0
1994,117,LuxembourgLUX,10.0
1994,118,FYR MacedoniaMKD,10.0
1994,119,LebanonLBN,10.0
1994,120,IndonesiaIDN,9.0
1994,121,Antigua and BarbudaATG,9.0
1994,122,HaitiHAI,9.0
1994,123,TogoTOG,9.0
1994,124,AngolaANG,9.0
1994,125,Faroe IslandsFRO,8.0
1994,126,GeorgiaGEO,8.0
1994,127,Sri LankaSRI,8.0
1994,128,NepalNEP,8.0
1994,129,SudanSDN,8.0
1994,130,BangladeshBAN,8.0
1994,131,PanamaPAN,7.0
1994,132,San MarinoSMR,7.0
1994,133,GrenadaGRN,7.0
1994,134,GuatemalaGUA,7.0
1994,135,St. Vincent and the GrenadinesVIN,7.0
1994,136,LiberiaLBR,6.0
1994,138,BeninBEN,6.0
1994,139,MauritiusMRI,5.0
1994,140,TahitiTAH,5.0
1994,141,Cayman IslandsCAY,4.0
1994,142,BelarusBLR,4.0
1994,143,VietnamVIE,4.0
1994,144,LesothoLES,4.0
1994,145,GuyanaGUY,4.0
1994,146,St. LuciaLCA,4.0
1994,147,PakistanPAK,4.0
1994,148,BotswanaBOT,3.0
1994,149,MoldovaMDA,3.0
1994,150,MauritaniaMTN,3.0
1994,151,LiechtensteinLIE,2.0
1994,152,MaldivesMDV,2.0
1994,153,Cape Verde IslandsCPV,2.0
1994,154,LaosLAO,2.0
1994,155,Solomon IslandsSOL,2.0
1994,156,Dominican RepublicDOM,1.0
1994,157,LibyaLBY,1.0
1994,158,Brunei DarussalamBRU,1.0
1994,159,ArmeniaARM,1.0
1994,160,NicaraguaNCA,1.0
1998,1,BrazilBRA,72.0
1998,2,GermanyGER,65.0
1998,3,Czech RepublicCZE,65.0
1998,4,MexicoMEX,61.0
1998,5,EnglandENG,60.0
1998,6,ArgentinaARG,60.0
1998,7,NorwayNOR,60.0
1998,8,YugoslaviaYUG,59.0
1998,9,ChileCHI,59.0
1998,10,ColombiaCOL,58.0
1998,11,USAUSA,58.0
1998,12,JapanJPN,58.0
1998,13,MoroccoMAR,57.0
1998,14,ItalyITA,57.0
1998,15,SpainESP,56.0
1998,16,RussiaRUS,56.0
1998,17,EgyptEGY,56.0
1998,18,FranceFRA,56.0
1998,19,CroatiaCRO,56.0
1998,20,Korea RepublicKOR,55.0
1998,21,TunisiaTUN,55.0
1998,22,RomaniaROU,55.0
1998,23,ZambiaZAM,55.0
1998,24,South AfricaRSA,55.0
1998,25,NetherlandsNED,54.0
1998,26,EcuadorECU,53.0
1998,27,DenmarkDEN,53.0
1998,28,SwedenSWE,53.0
1998,29,ParaguayPAR,52.0
1998,30,JamaicaJAM,52.0
1998,31,AustriaAUT,52.0
1998,32,AustraliaAUS,52.0
1998,33,BoliviaBOL,51.0
1998,34,Saudi ArabiaKSA,51.0
1998,35,BulgariaBUL,50.0
1998,36,BelgiumBEL,50.0
1998,37,PeruPER,50.0
1998,38,UruguayURU,50.0
1998,39,PortugalPOR,49.0
1998,40,SlovakiaSVK,49.0
1998,41,ScotlandSCO,48.0
1998,42,IR IranIRN,48.0
1998,43,KuwaitKUW,47.0
1998,44,Côte d'IvoireCIV,47.0
1998,45,LithuaniaLTU,47.0
1998,46,Republic of IrelandIRL,46.0
1998,47,IsraelISR,46.0
1998,48,Trinidad and TobagoTRI,45.0
1998,49,CameroonCMR,45.0
1998,50,ThailandTHA,45.0
1998,51,China PRCHN,45.0
1998,52,GeorgiaGEO,45.0
1998,53,TurkeyTUR,45.0
1998,54,PolandPOL,44.0
1998,55,GreeceGRE,44.0
1998,56,AngolaANG,44.0
1998,57,AlgeriaALG,43.0
1998,58,Costa RicaCRC,43.0
1998,59,United Arab EmiratesUAE,43.0
1998,60,GuineaGUI,43.0
1998,61,FinlandFIN,42.0
1998,62,HungaryHUN,42.0
1998,63,ZaireZAI,41.0
1998,64,UkraineUKR,40.0
1998,65,GhanaGHA,40.0
1998,66,MaliMLI,40.0
1998,67,Burkina FasoBFA,39.0
1998,68,El SalvadorSLV,39.0
1998,69,MozambiqueMOZ,39.0
1998,70,QatarQAT,38.0
1998,71,FYR MacedoniaMKD,38.0
1998,72,IcelandISL,37.0
1998,73,TogoTOG,37.0
1998,74,NigeriaNGA,37.0
1998,75,GuatemalaGUA,37.0
1998,76,NamibiaNAM,37.0
1998,77,CanadaCAN,36.0
1998,78,SenegalSEN,36.0
1998,79,GabonGAB,36.0
1998,80,UzbekistanUZB,36.0
1998,81,SwitzerlandSUI,36.0
1998,82,LatviaLVA,36.0
1998,83,CyprusCYP,36.0
1998,84,ZimbabweZIM,35.0
1998,85,IraqIRQ,34.0
1998,86,HondurasHON,34.0
1998,87,OmanOMA,34.0
1998,88,CubaCUB,33.0
1998,89,IndonesiaIDN,33.0
1998,90,Northern IrelandNIR,33.0
1998,91,Sierra LeoneSLE,33.0
1998,92,SyriaSYR,31.0
1998,93,KenyaKEN,31.0
1998,94,SloveniaSVN,31.0
1998,95,TanzaniaTAN,31.0
1998,96,LebanonLBN,30.0
1998,97,MalawiMWI,30.0
1998,98,LiberiaLBR,29.0
1998,99,MalaysiaMAS,29.0
1998,100,VietnamVIE,29.0
1998,101,AlbaniaALB,29.0
1998,102,Bosnia and HerzegovinaBIH,28.0
1998,103,WalesWAL,28.0
1998,104,EstoniaEST,28.0
1998,105,GrenadaGRN,27.0
1998,106,SingaporeSGP,27.0
1998,107,KazakhstanKAZ,26.0
1998,108,BarbadosBRB,26.0
1998,109,CongoCGO,25.0
1998,110,HaitiHAI,25.0
1998,111,ArmeniaARM,25.0
1998,112,BelarusBLR,24.0
1998,113,SudanSDN,24.0
1998,114,VenezuelaVEN,24.0
1998,115,IndiaIND,24.0
1998,116,UgandaUGA,24.0
1998,117,New ZealandNZL,23.0
1998,118,MyanmarMYA,23.0
1998,119,TajikistanTJK,22.0
1998,120,GambiaGAM,22.0
1998,121,Faroe IslandsFRO,22.0
1998,122,St. Kitts and NevisSKN,21.0
1998,123,AzerbaijanAZE,21.0
1998,124,MaltaMLT,20.0
1998,125,JordanJOR,20.0
1998,126,St. Vincent and the GrenadinesVIN,20.0
1998,127,PanamaPAN,20.0
1998,128,MauritaniaMTN,19.0
1998,129,Sri LankaSRI,19.0
1998,130,DominicaDMA,18.0
1998,131,EthiopiaETH,17.0
1998,132,BeninBEN,17.0
1998,133,St. LuciaLCA,17.0
1998,134,BahrainBHR,17.0
1998,135,YemenYEM,16.0
1998,136,LesothoLES,16.0
1998,137,Solomon IslandsSOL,16.0
1998,138,MoldovaMDA,16.0
1998,139,Hong KongHKG,16.0
1998,140,TurkmenistanTKM,16.0
1998,141,Kyrgyz RepublicKGZ,15.0
1998,142,Dominican RepublicDOM,15.0
1998,143,LuxembourgLUX,14.0
1998,144,Antigua and BarbudaATG,14.0
1998,145,LaosLAO,14.0
1998,146,SurinameSUR,13.0
1998,147,EswatiniSWZ,13.0
1998,148,LibyaLBY,12.0
1998,149,BangladeshBAN,12.0
1998,151,FijiFIJ,11.0
1998,152,Guinea-BissauGNB,11.0
1998,153,GuyanaGUY,11.0
1998,154,BotswanaBOT,10.0
1998,155,NigerNIG,10.0
1998,156,PakistanPAK,9.0
1998,157,MauritiusMRI,9.0
1998,158,BurundiBDI,8.0
1998,159,CambodiaCAM,8.0
1998,160,MaldivesMDV,8.0
1998,161,MacauMAC,7.0
1998,162,Chinese TaipeiTPE,7.0
1998,163,TahitiTAH,7.0
1998,164,Cape Verde IslandsCPV,7.0
1998,165,LiechtensteinLIE,7.0
1998,166,NepalNEP,7.0
1998,167,Cayman IslandsCAY,6.0
1998,168,Papua New GuineaPNG,6.0
1998,169,MadagascarMAD,6.0
1998,170,Korea DPRPRK,5.0
1998,171,Puerto RicoPUR,5.0
1998,172,RwandaRWA,5.0
1998,173,ArubaARU,5.0
1998,174,PhilippinesPHI,4.0
1998,175,TongaTGA,4.0
1998,176,San MarinoSMR,4.0
1998,177,Brunei DarussalamBRU,3.0
1998,178,BelizeBLZ,3.0
1998,179,British Virgin IslandsVGB,2.0
1998,180,SeychellesSEY,2.0
1998,181,SamoaSAM,2.0
1998,182,ChadCHA,2.0
1998,183,BermudaBER,2.0
1998,184,NicaraguaNCA,2.0
1998,185,AndorraAND,2.0
1998,186,VanuatuVAN,1.0
1998,187,SomaliaSOM,1.0
1998,188,Central African RepublicCTA,1.0
2002,1,FranceFRA,802.0
2002,2,BrazilBRA,784.0
2002,3,ArgentinaARG,784.0
2002,4,ColombiaCOL,728.0
2002,5,PortugalPOR,726.0
2002,6,ItalyITA,717.0
2002,7,MexicoMEX,716.0
2002,8,SpainESP,713.0
2002,9,NetherlandsNED,703.0
2002,10,YugoslaviaYUG,702.0
2002,11,GermanyGER,695.0
2002,12,EnglandENG,694.0
2002,13,USAUSA,690.0
2002,14,RomaniaROU,675.0
2002,15,Republic of IrelandIRL,674.0
2002,16,Czech RepublicCZE,674.0
2002,17,CameroonCMR,672.0
2002,18,ParaguayPAR,671.0
2002,19,SwedenSWE,665.0
2002,20,DenmarkDEN,657.0
2002,21,CroatiaCRO,655.0
2002,22,TurkeyTUR,654.0
2002,23,BelgiumBEL,653.0
2002,24,UruguayURU,652.0
2002,25,SloveniaSVN,649.0
2002,26,HondurasHON,647.0
2002,27,NigeriaNGA,644.0
2002,28,RussiaRUS,644.0
2002,29,Costa RicaCRC,643.0
2002,30,IR IranIRN,635.0
2002,31,TunisiaTUN,635.0
2002,32,JapanJPN,634.0
2002,33,NorwayNOR,631.0
2002,34,Saudi ArabiaKSA,627.0
2002,35,Trinidad and TobagoTRI,624.0
2002,36,EcuadorECU,624.0
2002,37,South AfricaRSA,623.0
2002,38,PolandPOL,615.0
2002,39,MoroccoMAR,612.0
2002,40,Korea RepublicKOR,603.0
2002,41,FinlandFIN,600.0
2002,42,SenegalSEN,599.0
2002,43,EgyptEGY,598.0
2002,44,UkraineUKR,593.0
2002,45,ChileCHI,590.0
2002,46,Côte d'IvoireCIV,580.0
2002,47,PeruPER,578.0
2002,48,AustraliaAUS,575.0
2002,49,SlovakiaSVK,574.0
2002,50,China PRCHN,566.0
2002,51,IsraelISR,563.0
2002,52,GhanaGHA,558.0
2002,53,GreeceGRE,558.0
2002,54,BulgariaBUL,557.0
2002,55,ScotlandSCO,557.0
2002,56,IcelandISL,553.0
2002,57,JamaicaJAM,549.0
2002,58,AngolaANG,545.0
2002,59,GeorgiaGEO,545.0
2002,60,ThailandTHA,544.0
2002,61,AustriaAUT,543.0
2002,62,GuatemalaGUA,538.0
2002,63,United Arab EmiratesUAE,536.0
2002,64,SwitzerlandSUI,531.0
2002,65,ZambiaZAM,530.0
2002,66,ZimbabweZIM,527.0
2002,67,UzbekistanUZB,523.0
2002,68,HungaryHUN,523.0
2002,69,TogoTOG,518.0
2002,70,BoliviaBOL,512.0
2002,71,IraqIRQ,509.0
2002,72,Bosnia and HerzegovinaBIH,508.0
2002,73,QatarQAT,507.0
2002,74,Congo DRCOD,505.0
2002,75,CanadaCAN,504.0
2002,76,LiberiaLBR,500.0
2002,77,KuwaitKUW,500.0
2002,78,CubaCUB,498.0
2002,79,AlgeriaALG,497.0
2002,80,Burkina FasoBFA,497.0
2002,81,HaitiHAI,496.0
2002,82,CyprusCYP,492.0
2002,83,VenezuelaVEN,488.0
2002,84,El SalvadorSLV,480.0
2002,85,MaliMLI,471.0
2002,86,EstoniaEST,471.0
2002,87,New ZealandNZL,471.0
2002,88,BelarusBLR,463.0
2002,89,FYR MacedoniaMKD,462.0
2002,90,Northern IrelandNIR,455.0
2002,91,OmanOMA,454.0
2002,92,IndonesiaIDN,453.0
2002,93,SyriaSYR,449.0
2002,94,LebanonLBN,445.0
2002,95,AlbaniaALB,442.0
2002,96,WalesWAL,440.0
2002,97,CongoCGO,439.0
2002,98,LithuaniaLTU,436.0
2002,99,LatviaLVA,435.0
2002,100,JordanJOR,434.0
2002,101,ArmeniaARM,433.0
2002,102,KazakhstanKAZ,429.0
2002,103,MoldovaMDA,425.0
2002,104,GabonGAB,422.0
2002,105,NamibiaNAM,422.0
2002,106,KenyaKEN,418.0
2002,107,VietnamVIE,417.0
2002,108,BahrainBHR,409.0
2002,109,BarbadosBRB,407.0
2002,110,GuineaGUI,399.0
2002,111,PanamaPAN,388.0
2002,112,MalaysiaMAS,384.0
2002,113,SingaporeSGP,381.0
2002,114,TurkmenistanTKM,377.0
2002,115,AzerbaijanAZE,377.0
2002,116,LibyaLBY,374.0
2002,117,MadagascarMAD,366.0
2002,118,MaltaMLT,366.0
2002,119,Faroe IslandsFRO,365.0
2002,120,UgandaUGA,364.0
2002,121,SudanSDN,360.0
2002,122,MalawiMWI,353.0
2002,123,IndiaIND,350.0
2002,124,EswatiniSWZ,349.0
2002,125,FijiFIJ,340.0
2002,126,Korea DPRPRK,339.0
2002,127,MauritiusMRI,335.0
2002,128,TahitiTAH,332.0
2002,129,MozambiqueMOZ,330.0
2002,130,BurundiBDI,328.0
2002,131,St. Vincent and the GrenadinesVIN,327.0
2002,132,St. Kitts and NevisSKN,320.0
2002,133,RwandaRWA,319.0
2002,134,EthiopiaETH,318.0
2002,135,St. LuciaLCA,318.0
2002,136,LesothoLES,313.0
2002,137,Solomon IslandsSOL,305.0
2002,138,GrenadaGRN,305.0
2002,139,BotswanaBOT,303.0
2002,140,YemenYEM,297.0
2002,141,AndorraAND,286.0
2002,142,Sri LankaSRI,281.0
2002,143,Hong KongHKG,280.0
2002,144,Sierra LeoneSLE,279.0
2002,145,LuxembourgLUX,266.0
2002,146,SurinameSUR,260.0
2002,147,PalestinePLE,247.0
2002,148,MaldivesMDV,245.0
2002,149,BangladeshBAN,241.0
2002,150,LiechtensteinLIE,241.0
2002,151,BeninBEN,239.0
2002,152,TanzaniaTAN,237.0
2002,153,MyanmarMYA,229.0
2002,154,GambiaGAM,227.0
2002,155,TajikistanTJK,221.0
2002,156,NepalNEP,214.0
2002,157,BelizeBLZ,211.0
2002,158,Antigua and BarbudaATG,211.0
2002,159,San MarinoSMR,204.0
2002,160,Cape Verde IslandsCPV,202.0
2002,161,Dominican RepublicDOM,198.0
2002,162,British Virgin IslandsVGB,197.0
2002,163,DominicaDMA,197.0
2002,164,LaosLAO,196.0
2002,165,SamoaSAM,195.0
2002,166,Kyrgyz RepublicKGZ,195.0
2002,167,Cayman IslandsCAY,188.0
2002,168,BermudaBER,187.0
2002,169,EritreaERI,182.0
2002,170,VanuatuVAN,180.0
2002,171,CambodiaCAM,175.0
2002,172,Chinese TaipeiTPE,170.0
2002,173,TongaTGA,157.0
2002,174,Guinea-BissauGNB,147.0
2002,175,PhilippinesPHI,145.0
2002,176,ChadCHA,144.0
2002,177,GuyanaGUY,143.0
2002,178,MauritaniaMTN,140.0
2002,179,Cook IslandsCOK,139.0
2002,180,Papua New GuineaPNG,130.0
2002,181,PakistanPAK,130.0
2002,182,MacauMAC,109.0
2002,183,Central African RepublicCTA,106.0
2002,184,BahamasBAH,103.0
2002,186,ArubaARU,99.0
2002,187,Sao Tome e PrincipeSTP,97.0
2002,188,MongoliaMNG,92.0
2002,189,NicaraguaNCA,88.0
2002,190,Brunei DarussalamBRU,83.0
2002,191,Equatorial GuineaEQG,76.0
2002,192,DjiboutiDJI,73.0
2002,193,NigerNIG,68.0
2002,194,SeychellesSEY,67.0
2002,195,SomaliaSOM,66.0
2002,196,AnguillaAIA,63.0
2002,197,Puerto RicoPUR,53.0
