WorldCup,RK,Team,PTS
2002,198,US Virgin IslandsVIR,46.0
2002,199,GuamGUM,24.0
2002,200,Turks and Caicos IslandsTCA,19.0
2002,201,American SamoaASA,19.0
2002,202,BhutanBHU,13.0
2002,203,MontserratMSR,9.0
2006,1,BrazilBRA,827.0
2006,2,Czech RepublicCZE,772.0
2006,3,NetherlandsNED,768.0
2006,4,MexicoMEX,758.0
2006,5,USAUSA,756.0
2006,5,SpainESP,756.0
2006,7,PortugalPOR,750.0
2006,8,FranceFRA,749.0
2006,9,ArgentinaARG,746.0
2006,10,EnglandENG,741.0
2006,11,NigeriaNGA,736.0
2006,11,DenmarkDEN,736.0
2006,13,ItalyITA,728.0
2006,14,TurkeyTUR,726.0
2006,15,CameroonCMR,722.0
2006,16,SwedenSWE,709.0
2006,17,EgyptEGY,708.0
2006,18,JapanJPN,705.0
2006,19,GermanyGER,696.0
2006,20,GreeceGRE,694.0
2006,21,TunisiaTUN,693.0
2006,22,UruguayURU,689.0
2006,23,IR IranIRN,686.0
2006,23,CroatiaCRO,686.0
2006,25,RomaniaROU,685.0
2006,26,Costa RicaCRC,683.0
2006,27,ColombiaCOL,681.0
2006,28,SenegalSEN,679.0
2006,29,PolandPOL,677.0
2006,29,Korea RepublicKOR,677.0
2006,31,Republic of IrelandIRL,671.0
2006,32,Côte d'IvoireCIV,669.0
2006,33,ParaguayPAR,653.0
2006,34,Saudi ArabiaKSA,651.0
2006,35,SwitzerlandSUI,648.0
2006,36,MoroccoMAR,646.0
2006,37,RussiaRUS,645.0
2006,37,BulgariaBUL,645.0
2006,39,EcuadorECU,631.0
2006,40,NorwayNOR,627.0
2006,41,SlovakiaSVK,613.0
2006,42,HondurasHON,612.0
2006,42,AustraliaAUS,612.0
2006,44,Serbia and MontenegroSCG,610.0
2006,45,UkraineUKR,609.0
2006,46,JamaicaJAM,607.0
2006,47,Trinidad and TobagoTRI,604.0
2006,48,GhanaGHA,600.0
2006,49,FinlandFIN,599.0
2006,49,IsraelISR,599.0
2006,51,GuineaGUI,597.0
2006,52,IraqIRQ,595.0
2006,53,South AfricaRSA,593.0
2006,54,BahrainBHR,588.0
2006,55,ZimbabweZIM,586.0
2006,56,BelgiumBEL,582.0
2006,57,AngolaANG,581.0
2006,57,ZambiaZAM,581.0
2006,59,ScotlandSCO,576.0
2006,60,UzbekistanUZB,571.0
2006,61,TogoTOG,569.0
2006,62,GuatemalaGUA,565.0
2006,63,Bosnia and HerzegovinaBIH,561.0
2006,64,ChileCHI,557.0
2006,65,BelarusBLR,553.0
2006,66,PeruPER,550.0
2006,66,MaliMLI,550.0
2006,68,China PRCHN,545.0
2006,69,Congo DRCOD,544.0
2006,70,LatviaLVA,541.0
2006,71,SloveniaSVN,539.0
2006,71,VenezuelaVEN,539.0
2006,71,United Arab EmiratesUAE,539.0
2006,74,KuwaitKUW,538.0
2006,74,WalesWAL,538.0
2006,76,HungaryHUN,535.0
2006,77,EstoniaEST,534.0
2006,78,QatarQAT,533.0
2006,79,AustriaAUT,531.0
2006,80,CubaCUB,527.0
2006,81,PanamaPAN,523.0
2006,82,OmanOMA,519.0
2006,83,CanadaCAN,515.0
2006,84,JordanJOR,513.0
2006,85,AlbaniaALB,512.0
2006,86,LibyaLBY,511.0
2006,87,AlgeriaALG,505.0
2006,88,Korea DPRPRK,503.0
2006,89,Burkina FasoBFA,500.0
2006,90,SyriaSYR,496.0
2006,91,FYR MacedoniaMKD,489.0
2006,92,SingaporeSGP,482.0
2006,93,LithuaniaLTU,481.0
2006,94,RwandaRWA,476.0
2006,95,KenyaKEN,471.0
2006,96,Northern IrelandNIR,469.0
2006,97,UgandaUGA,468.0
2006,97,SudanSDN,468.0
2006,99,IcelandISL,463.0
2006,100,CyprusCYP,462.0
2006,101,GeorgiaGEO,459.0
2006,102,BoliviaBOL,456.0
2006,103,BotswanaBOT,454.0
2006,104,MoldovaMDA,452.0
2006,105,GabonGAB,448.0
2006,106,HaitiHAI,447.0
2006,107,MalawiMWI,436.0
2006,108,ThailandTHA,435.0
2006,109,ArmeniaARM,416.0
2006,110,IndonesiaIDN,402.0
2006,111,CongoCGO,397.0
2006,112,AzerbaijanAZE,392.0
2006,112,EthiopiaETH,392.0
2006,114,BeninBEN,387.0
2006,115,PalestinePLE,384.0
2006,116,Hong KongHKG,381.0
2006,117,IndiaIND,378.0
2006,118,New ZealandNZL,376.0
2006,119,BarbadosBRB,372.0
2006,120,TurkmenistanTKM,371.0
2006,121,TajikistanTJK,369.0
2006,122,LebanonLBN,368.0
2006,123,LiechtensteinLIE,360.0
2006,123,Cape Verde IslandsCPV,360.0
2006,125,MaltaMLT,359.0
2006,126,VietnamVIE,353.0
2006,127,MozambiqueMOZ,346.0
2006,127,MalaysiaMAS,346.0
2006,129,AndorraAND,343.0
2006,129,El SalvadorSLV,343.0
2006,131,St. LuciaLCA,331.0
2006,132,YemenYEM,327.0
2006,133,St. Kitts and NevisSKN,325.0
2006,133,St. Vincent and the GrenadinesVIN,325.0
2006,135,KazakhstanKAZ,319.0
2006,136,Sri LankaSRI,318.0
2006,137,MaldivesMDV,315.0
2006,138,EswatiniSWZ,314.0
2006,139,Faroe IslandsFRO,313.0
2006,140,BangladeshBAN,307.0
2006,141,LesothoLES,306.0
2006,142,FijiFIJ,305.0
2006,143,LiberiaLBR,304.0
2006,144,Solomon IslandsSOL,293.0
2006,145,TahitiTAH,287.0
2006,146,MauritiusMRI,274.0
2006,147,Kyrgyz RepublicKGZ,273.0
2006,148,VanuatuVAN,257.0
2006,149,MyanmarMYA,255.0
2006,150,BurundiBDI,254.0
2006,151,MadagascarMAD,252.0
2006,152,LuxembourgLUX,248.0
2006,153,PakistanPAK,247.0
2006,154,Equatorial GuineaEQG,244.0
2006,155,GrenadaGRN,240.0
2006,156,Chinese TaipeiTPE,239.0
2006,157,NicaraguaNCA,237.0
2006,158,SurinameSUR,235.0
2006,159,ChadCHA,234.0
2006,160,Antigua and BarbudaATG,233.0
2006,161,San MarinoSMR,229.0
2006,162,GuyanaGUY,211.0
2006,162,BermudaBER,211.0
2006,164,NamibiaNAM,209.0
2006,165,Sierra LeoneSLE,207.0
2006,166,GambiaGAM,198.0
2006,167,TanzaniaTAN,193.0
2006,168,Papua New GuineaPNG,185.0
2006,169,NepalNEP,184.0
2006,171,EritreaERI,174.0
2006,172,LaosLAO,173.0
2006,173,British Virgin IslandsVGB,169.0
2006,174,DominicaDMA,164.0
2006,175,Dominican RepublicDOM,151.0
2006,176,SeychellesSEY,147.0
2006,177,NigerNIG,138.0
2006,178,MauritaniaMTN,134.0
2006,179,MongoliaMNG,133.0
2006,180,BelizeBLZ,129.0
2006,181,Central African RepublicCTA,128.0
2006,182,Cayman IslandsCAY,127.0
2006,183,SamoaSAM,125.0
2006,184,CambodiaCAM,112.0
2006,185,SomaliaSOM,110.0
2006,186,Guinea-BissauGNB,107.0
2006,187,TongaTGA,105.0
2006,188,AfghanistanAFG,102.0
2006,188,New CaledoniaNCL,102.0
2006,190,BhutanBHU,88.0
2006,191,PhilippinesPHI,84.0
2006,192,MacauMAC,83.0
2006,193,Brunei DarussalamBRU,73.0
2006,194,BahamasBAH,64.0
2006,195,Cook IslandsCOK,61.0
2006,196,Puerto RicoPUR,60.0
2006,197,US Virgin IslandsVIR,55.0
2006,198,Sao Tome e PrincipeSTP,52.0
2006,199,AnguillaAIA,50.0
2006,200,DjiboutiDJI,45.0
2006,201,ArubaARU,44.0
2006,202,MontserratMSR,29.0
2006,203,GuamGUM,22.0
2006,204,Turks and Caicos IslandsTCA,21.0
2006,205,American SamoaASA,14.0
2010,1,BrazilBRA,1611.0
2010,2,SpainESP,1565.0
2010,3,PortugalPOR,1249.0
2010,4,NetherlandsNED,1231.0
2010,5,ItalyITA,1184.0
2010,6,GermanyGER,1082.0
2010,7,ArgentinaARG,1076.0
2010,8,EnglandENG,1068.0
2010,9,FranceFRA,1044.0
2010,10,CroatiaCRO,1041.0
2010,11,RussiaRUS,1015.0
2010,12,EgyptEGY,967.0
2010,13,GreeceGRE,964.0
2010,14,USAUSA,957.0
2010,15,SerbiaSRB,947.0
2010,16,UruguayURU,899.0
2010,17,MexicoMEX,895.0
2010,18,ChileCHI,888.0
2010,19,CameroonCMR,887.0
2010,20,AustraliaAUS,886.0
2010,21,NigeriaNGA,883.0
2010,22,NorwayNOR,882.0
2010,23,UkraineUKR,875.0
2010,24,SwitzerlandSUI,866.0
2010,25,SloveniaSVN,860.0
2010,26,IsraelISR,857.0
2010,27,Côte d'IvoireCIV,856.0
2010,28,RomaniaROU,853.0
2010,29,TurkeyTUR,830.0
2010,30,AlgeriaALG,821.0
2010,31,ParaguayPAR,820.0
2010,32,GhanaGHA,800.0
2010,33,Czech RepublicCZE,793.0
2010,34,SlovakiaSVK,777.0
2010,35,ColombiaCOL,776.0
2010,36,DenmarkDEN,767.0
2010,37,SwedenSWE,761.0
2010,38,HondurasHON,734.0
2010,39,BulgariaBUL,711.0
2010,40,Costa RicaCRC,710.0
2010,41,Republic of IrelandIRL,709.0
2010,42,GabonGAB,700.0
2010,43,ScotlandSCO,699.0
2010,44,EcuadorECU,694.0
2010,45,JapanJPN,682.0
2010,46,LatviaLVA,652.0
2010,47,Korea RepublicKOR,632.0
2010,48,Burkina FasoBFA,611.0
2010,49,VenezuelaVEN,608.0
2010,49,LithuaniaLTU,608.0
2010,51,Bosnia and HerzegovinaBIH,604.0
2010,52,FinlandFIN,584.0
2010,53,PeruPER,578.0
2010,54,MaliMLI,575.0
2010,55,TunisiaTUN,574.0
2010,56,Northern IrelandNIR,566.0
2010,57,HungaryHUN,565.0
2010,58,PolandPOL,561.0
2010,59,BelgiumBEL,541.0
2010,60,BeninBEN,531.0
2010,61,IR IranIRN,521.0
2010,61,FYR MacedoniaMKD,521.0
2010,63,CanadaCAN,516.0
2010,64,MontenegroMNE,500.0
2010,65,BoliviaBOL,499.0
2010,66,Saudi ArabiaKSA,498.0
2010,67,CyprusCYP,486.0
2010,68,AustriaAUT,479.0
2010,69,BahrainBHR,475.0
2010,70,MoroccoMAR,463.0
2010,71,ZambiaZAM,456.0
2010,72,El SalvadorSLV,452.0
2010,73,UgandaUGA,440.0
2010,74,PanamaPAN,434.0
2010,75,SenegalSEN,422.0
2010,76,TogoTOG,418.0
2010,77,WalesWAL,415.0
2010,78,New ZealandNZL,410.0
2010,79,AlbaniaALB,406.0
2010,80,IraqIRQ,405.0
2010,81,JamaicaJAM,399.0
2010,82,BelarusBLR,397.0
2010,83,South AfricaRSA,392.0
2010,84,China PRCHN,387.0
2010,85,MozambiqueMOZ,383.0
2010,86,MalawiMWI,382.0
2010,87,GuineaGUI,381.0
2010,88,AngolaANG,379.0
2010,89,MoldovaMDA,378.0
2010,90,IcelandISL,367.0
2010,91,OmanOMA,362.0
2010,91,HaitiHAI,362.0
2010,93,GambiaGAM,361.0
2010,94,UzbekistanUZB,354.0
2010,95,Trinidad and TobagoTRI,353.0
2010,96,QatarQAT,351.0
2010,97,KuwaitKUW,350.0
2010,98,SyriaSYR,343.0
2010,99,EstoniaEST,320.0
2010,100,ArmeniaARM,311.0
2010,101,United Arab EmiratesUAE,310.0
2010,102,LibyaLBY,309.0
2010,103,CongoCGO,308.0
2010,104,JordanJOR,300.0
2010,105,Korea DPRPRK,285.0
2010,106,ThailandTHA,276.0
2010,107,RwandaRWA,269.0
2010,108,TanzaniaTAN,261.0
2010,109,AzerbaijanAZE,259.0
2010,110,ZimbabweZIM,258.0
2010,111,NamibiaNAM,251.0
2010,112,YemenYEM,248.0
2010,113,KenyaKEN,243.0
2010,114,Cape Verde IslandsCPV,241.0
2010,114,GuatemalaGUA,241.0
2010,116,BotswanaBOT,236.0
2010,117,VietnamVIE,231.0
2010,118,SudanSDN,219.0
2010,119,Antigua and BarbudaATG,218.0
2010,120,GeorgiaGEO,217.0
2010,121,Congo DRCOD,215.0
2010,122,GuyanaGUY,205.0
2010,123,EthiopiaETH,200.0
2010,124,GrenadaGRN,198.0
2010,125,Faroe IslandsFRO,196.0
2010,126,CubaCUB,194.0
2010,127,LuxembourgLUX,193.0
2010,127,SingaporeSGP,193.0
2010,129,KazakhstanKAZ,183.0
2010,130,Sierra LeoneSLE,181.0
2010,131,SwazilandSWZ,171.0
2010,132,FijiFIJ,167.0
2010,133,IndiaIND,163.0
2010,134,BermudaBER,160.0
2010,135,BarbadosBRB,155.0
2010,135,TajikistanTJK,155.0
2010,137,SurinameSUR,153.0
2010,137,IndonesiaIDN,153.0
2010,139,TurkmenistanTKM,151.0
2010,140,Hong KongHKG,150.0
2010,141,Equatorial GuineaEQG,142.0
2010,142,MaldivesMDV,129.0
2010,143,ChadCHA,128.0
2010,144,BurundiBDI,127.0
2010,145,New CaledoniaNCL,126.0
2010,146,MalaysiaMAS,123.0
2010,147,MyanmarMYA,122.0
2010,148,MadagascarMAD,121.0
2010,149,LiechtensteinLIE,117.0
2010,150,LiberiaLBR,114.0
2010,151,St. Kitts and NevisSKN,113.0
2010,152,LesothoLES,109.0
2010,153,VanuatuVAN,108.0
2010,154,Netherlands AntillesANT,103.0
2010,155,EritreaERI,101.0
2010,155,NicaraguaNCA,101.0
2010,157,MaltaMLT,100.0
2010,157,BangladeshBAN,100.0
2010,159,Sri LankaSRI,99.0
2010,160,LebanonLIB,98.0
2010,161,NepalNEP,96.0
2010,162,NigerNIG,92.0
2010,163,St. Vincent / GrenadinesVIN,91.0
2010,164,MauritaniaMTN,81.0
2010,165,PakistanPAK,78.0
2010,166,Puerto RicoPUR,76.0
2010,167,Chinese TaipeiTPE,75.0
2010,168,Kyrgyz RepublicKGZ,74.0
2010,169,PhilippinesPHI,67.0
2010,170,Solomon IslandsSOL,60.0
2010,171,ComorosCOM,43.0
2010,172,MauritiusMRI,40.0
2010,173,SomaliaSOM,39.0
2010,173,LaosLAO,39.0
2010,173,Cayman IslandsCAY,39.0
2010,173,PalestinePLE,39.0
2010,177,SamoaSAM,38.0
2010,178,SeychellesSEY,37.0
2010,179,MongoliaMNG,36.0
2010,179,BelizeBLZ,36.0
2010,181,BahamasBAH,34.0
2010,181,Cook IslandsCOK,34.0
2010,183,DominicaDMA,33.0
2010,184,Turks and Caicos IslandsTCA,32.0
2010,185,CambodiaCAM,30.0
2010,186,TongaTGA,28.0
2010,187,Dominican RepublicDOM,26.0
2010,188,DjiboutiDJI,23.0
2010,189,Brunei DarussalamBRU,21.0
2010,189,AfghanistanAFG,21.0
2010,191,St. LuciaLCA,19.0
2010,191,Guinea-BissauGNB,19.0
2010,191,TahitiTAH,19.0
2010,194,British Virgin IslandsVGB,18.0
2010,195,GuamGUM,17.0
2010,196,BhutanBHU,15.0
2010,197,MacauMAC,14.0
2010,198,ArubaARU,11.0
2010,199,US Virgin IslandsVIR,5.0
2010,200,Timor-LesteTLS,4.0
2010,201,AndorraAND,2.0
2014,1,SpainESP,1485.0
2014,2,GermanyGER,1300.0
2014,3,BrazilBRA,1242.0
2014,4,PortugalPOR,1189.0
2014,5,ArgentinaARG,1175.0
2014,6,SwitzerlandSUI,1149.0
2014,7,UruguayURU,1147.0
2014,8,ColombiaCOL,1137.0
2014,9,ItalyITA,1104.0
2014,10,EnglandENG,1090.0
2014,11,BelgiumBEL,1074.0
2014,12,GreeceGRE,1064.0
2014,13,USAUSA,1035.0
2014,14,ChileCHI,1026.0
2014,15,NetherlandsNED,981.0
2014,16,UkraineUKR,915.0
2014,17,FranceFRA,913.0
2014,18,CroatiaCRO,903.0
2014,19,RussiaRUS,893.0
2014,20,MexicoMEX,882.0
2014,21,Bosnia and HerzegovinaBIH,873.0
2014,22,AlgeriaALG,858.0
2014,23,DenmarkDEN,809.0
2014,23,Côte d'IvoireCIV,809.0
2014,25,SloveniaSVN,800.0
2014,26,EcuadorECU,791.0
2014,27,ScotlandSCO,786.0
2014,28,Costa RicaCRC,762.0
2014,29,RomaniaROU,761.0
2014,30,SerbiaSRB,745.0
2014,31,PanamaPAN,743.0
2014,32,SwedenSWE,741.0
2014,33,HondurasHON,731.0
2014,34,Czech RepublicCZE,724.0
2014,35,TurkeyTUR,722.0
2014,36,EgyptEGY,715.0
2014,37,GhanaGHA,704.0
2014,38,ArmeniaARM,682.0
2014,39,Cape Verde IslandsCPV,674.0
2014,40,VenezuelaVEN,672.0
2014,41,WalesWAL,644.0
2014,42,AustriaAUT,643.0
2014,43,IR IranIRN,641.0
2014,44,NigeriaNGA,640.0
2014,45,PeruPER,627.0
2014,46,JapanJPN,626.0
2014,47,HungaryHUN,624.0
2014,48,TunisiaTUN,612.0
2014,49,SlovakiaSVK,591.0
2014,50,ParaguayPAR,575.0
2014,51,MontenegroMNE,574.0
2014,52,IcelandISL,566.0
2014,52,GuineaGUI,566.0
2014,54,Sierra LeoneSLE,565.0
2014,55,NorwayNOR,562.0
2014,56,CameroonCMR,558.0
2014,57,MaliMLI,547.0
2014,57,Korea RepublicKOR,547.0
2014,59,UzbekistanUZB,539.0
2014,60,Burkina FasoBFA,538.0
2014,61,FinlandFIN,532.0
2014,62,AustraliaAUS,526.0
2014,63,JordanJOR,510.0
2014,64,LibyaLBY,498.0
2014,65,South AfricaRSA,496.0
2014,66,AlbaniaALB,495.0
2014,67,BoliviaBOL,483.0
2014,68,El SalvadorSLV,481.0
2014,69,PolandPOL,474.0
2014,70,Republic of IrelandIRL,473.0
2014,71,Trinidad and TobagoTRI,470.0
2014,72,United Arab EmiratesUAE,460.0
2014,73,HaitiHAI,452.0
2014,74,SenegalSEN,451.0
2014,75,IsraelISR,444.0
2014,76,ZambiaZAM,441.0
2014,77,MoroccoMAR,439.0
2014,78,BulgariaBUL,425.0
2014,79,OmanOMA,420.0
2014,80,FYR MacedoniaMKD,419.0
2014,81,JamaicaJAM,411.0
2014,82,BelarusBLR,397.0
2014,83,AzerbaijanAZE,396.0
2014,84,Congo DRCOD,395.0
2014,85,CongoCGO,393.0
2014,86,UgandaUGA,390.0
2014,87,BeninBEN,386.0
2014,88,TogoTOG,383.0
2014,89,GabonGAB,382.0
2014,90,Northern IrelandNIR,381.0
2014,90,Saudi ArabiaKSA,381.0
2014,92,BotswanaBOT,375.0
2014,93,AngolaANG,364.0
2014,94,PalestinePLE,358.0
2014,95,CubaCUB,354.0
2014,96,GeorgiaGEO,349.0
2014,97,New ZealandNZL,347.0
2014,98,EstoniaEST,343.0
2014,99,ZimbabweZIM,340.0
2014,100,QatarQAT,339.0
2014,101,MoldovaMDA,334.0
2014,102,Equatorial GuineaEQG,333.0
2014,103,China PRCHN,331.0
2014,104,IraqIRQ,329.0
2014,105,Central African RepublicCTA,321.0
2014,106,LithuaniaLTU,319.0
2014,107,EthiopiaETH,317.0
2014,108,KenyaKEN,296.0
2014,109,LatviaLVA,293.0
2014,110,BahrainBHR,289.0
2014,110,CanadaCAN,289.0
2014,112,NigerNIG,284.0
2014,113,TanzaniaTAN,283.0
2014,114,NamibiaNAM,277.0
2014,115,KuwaitKUW,276.0
